Rank,Title,Artists,Date,Danceability,Energy,Loudness,Speechiness,Acousticness,Instrumentalness,Valence,# of Artist,Artist (Ind.),# of Nationality,Nationality,Continent,Points (Total),Points (Ind for each Artist/Nat),id,Song URL
154,Interlude : Dawn,Agust D,21/04/2023,0.188,0.309,-10564.0,0.029,0.898,0.771,0.068,Artist 1,Agust D,Nationality 1,South Korea,Asia,47,47.0,56tf3cHQkwmvoplotk5QXd,https://open.spotify.com/track/56tf3cHQkwmvoplotk5QXd
171,JACKBOYS,JACKBOYS,29/12/2019,0.413,0.13,-25166.0,0.034,0.9,0.82,0.068,Artist 1,JACKBOYS,Nationality 1,United States,Anglo-America,30,30.0,62zKJrpbLxz6InR3tGyr7o,https://open.spotify.com/track/62zKJrpbLxz6InR3tGyr7o
152,Litanie contre la Peur,TOOL,30/08/2019,0.073,0.014,-22812.0,0.047,0.979,0.956,0.037,Artist 1,TOOL,Nationality 1,United States,Anglo-America,49,49.0,4qE9yOgBNsARadpZTAb6RH,https://open.spotify.com/track/4qE9yOgBNsARadpZTAb6RH
195,"Mia & Sebastian's Theme - From ""La La Land"" Soundtrack",Justin Hurwitz,27/02/2017,0.429,0.188,-16252.0,0.057,0.977,0.903,0.184,Artist 1,Justin Hurwitz,Nationality 1,United States,Anglo-America,6,6.0,1R17cgUv6HeQFa78dzqb7s,https://open.spotify.com/track/1R17cgUv6HeQFa78dzqb7s
37,Dance The Night (From Barbie The Album),Dua Lipa,29/05/2023,0.671,0.845,-4.93,0.048,0.021,0.0,0.775,Artist 1,Dua Lipa,Nationality 1,United Kingdom,Europe,164,164.0,1vYXt7VSjH9JIM5oRRo7vA,https://open.spotify.com/track/1vYXt7VSjH9JIM5oRRo7vA
168,EVIL,Melanie Martinez,31/03/2023,0.712,0.734,-4.91,0.024,0.382,0.0,0.745,Artist 1,Melanie Martinez,Nationality 1,United States,Anglo-America,33,33.0,6UW10CbMTvqciT3X3Ldeox,https://open.spotify.com/track/6UW10CbMTvqciT3X3Ldeox
187,Dynamite,BTS,19/10/2022,0.746,0.765,-4.41,0.099,0.011,0.0,0.737,Artist 1,BTS,Nationality 1,South Korea,Asia,14,14.0,5QDLhrAOJJdNAmCTJ8xMyW,https://open.spotify.com/track/5QDLhrAOJJdNAmCTJ8xMyW
198,Marisola,"Stars Music Chile, Cris Mj, Standly",01/10/2022,0.806,0.85,-4.84,0.097,0.155,0.0,0.728,Artist 1,Stars Music Chile,Nationality 1,Chili,Latin-America,3,1.0,2pR6bipXfJySBhje19SW02,https://open.spotify.com/track/2pR6bipXfJySBhje19SW02
180,Depende,"Dj Guuga, Wesley Safadão, Zé Felipe",19/03/2022,0.886,0.909,-1.84,0.064,0.125,0.0,0.816,Artist 1,Dj Guuga,Nationality 1,Brazil,Latin-America,21,7.0,1M5OUvKG03C0QtzvxRS4Zk,https://open.spotify.com/track/1M5OUvKG03C0QtzvxRS4Zk
187,Toma Toma Vapo Vapo,"Zé Felipe, Mc Danny",05/03/2022,0.763,0.859,-3.3,0.048,0.322,0.0,0.813,Artist 1,Zé Felipe,Nationality 1,Brazil,Latin-America,14,7.0,5VTjBl3ddZEiG2LrH4VzyR,https://open.spotify.com/track/5VTjBl3ddZEiG2LrH4VzyR
190,Loco,"Justin Quiles, Chimbala, Zion & Lennox",13/11/2021,0.771,0.885,-3.66,0.051,0.222,0.0,0.826,Artist 1,Justin Quiles,Nationality 1,Puerto Rico,Latin-America,11,4.0,6b2HYgqcK9mvktt4GxAu72,https://open.spotify.com/track/6b2HYgqcK9mvktt4GxAu72
175,Ateo,"C. Tangana, Nathy Peluso",30/10/2021,0.826,0.74,-4.45,0.037,0.142,0.0,0.733,Artist 1,C. Tanganana,Nationality 1,Spain,Europe,26,13.0,5xiAfKzE3mbxYbOkUZPR11,https://open.spotify.com/track/5xiAfKzE3mbxYbOkUZPR11
123,Sal y Perrea - Remix,"Sech, Daddy Yankee, J Balvin",01/10/2021,0.819,0.955,-0.521,0.091,0.161,0.0,0.725,Artist 1,Sech,Nationality 1,Panama,Latin-America,78,26.0,1mG8VynhqySA52bALfYrvO,https://open.spotify.com/track/1mG8VynhqySA52bALfYrvO
